record_ID,payment_Type,Amount
8G8H2HM88H,Apple Pay,11.14
3GOW4BT036,Google Pay,4.2
79WI83UQ1L,Mobile Pay,8.34
9G0AI23A2T,Google Pay,6.84
75M6EVD8C0,Debit Card,11.52
5UC064F5YS,Cash,10.05
69YAO6XK84,Debit Card,4.69
8Z04O4BRN0,Credit Card,1.94
8UO5T9YR10,Credit Card,12.57
5MH58ZJ5T8,Cash,2.41
2M46K1PU8A,Apple Pay,3.61
S7L0IVG291,Google Pay,12.37
0S9Q9OY64N,Apple Pay,12.25
8D5SL1L8K8,Google Pay,9.82
045A54KUUO,Debit Card,6.59
8MQ24O76MX,Credit Card,2.34
9400U8HFBM,Debit Card,7.27
2T9IZ15VW4,Apple Pay,5.23
5BZ3G6A32G,Mobile Pay,10.58
F9H3ZR6C13,Credit Card,10.63
69KMK398WI,Apple Pay,11.84
95JTA4FS35,Credit Card,1.75
SYVDQ83189,Mobile Pay,12.08
ZPE59C4L26,Debit Card,4.53
NI6OY9463O,Debit Card,6.59
BV447ZW71C,Apple Pay,4.28
7KHMZ719L9,Debit Card,6.39
HHK95122KO,Credit Card,2.82
S5FZZN3676,Apple Pay,9.15
31LUE53T6E,Credit Card,8.08
W8GA5W225X,Apple Pay,9.76
C35DOWU200,Google Pay,3.67
OEI1C355C6,Debit Card,3.88
8TCYB828W6,Mobile Pay,7.59
753HKCD1I5,Apple Pay,10.03
D9E0K9Z1L4,Debit Card,12.93
4UXW88N6Y0,Debit Card,7.7
79GQ4W8OE3,Apple Pay,4.66
KM5JX93S39,Credit Card,4.99
BL863VJ2J2,Cash,3.06
M75J601GZE,Credit Card,7.52
7FJ02LZ14L,Credit Card,3.8
2R1G888RFM,Apple Pay,4.06
0173KM1MAI,Apple Pay,5.71
I70GM4F2Z8,Apple Pay,2.52
R3V23NR56C,Apple Pay,3.45
GS4D5J8T08,Mobile Pay,8.73
95NG44T6MS,Apple Pay,2.11
852AW48ZZQ,Apple Pay,2.57
H47M71JM2Y,Credit Card,12.9
CG24R27XN3,Debit Card,6.25
K9MJ4017BB,Credit Card,7.3
BU6FKZ4240,Google Pay,11.9
EP66G101QL,Mobile Pay,4.62
8Z5Z22VEV1,Credit Card,8.01
YTDJO47669,Mobile Pay,11.78
JRB226X3R9,Apple Pay,12.7
4DGN7J47V8,Mobile Pay,7.14
PR40310FOX,Google Pay,11.18
6A6BW9Y8N4,Credit Card,8.06
D0EX1Q713B,Cash,8.65
7G5I0H20PV,Apple Pay,6.88
9ZH7001OLJ,Google Pay,9.69
X2O565E8QP,Debit Card,9.01
W81FVE6D17,Google Pay,2.91
U41639UFNT,Cash,12.66
39RHJ54CA8,Debit Card,2.99
UOL5N2458A,Debit Card,6.56
09W8Z1HPX2,Cash,9.41
TKWC4G2988,Credit Card,6.05
461P4YVE1T,Google Pay,12.79
074FS63QJC,Credit Card,4.82
21TA0G86WI,Mobile Pay,10.4
2WGW4G3D76,Apple Pay,3.9
J20168ZGKO,Debit Card,5.69
7F8KR03QT6,Credit Card,11.44
69LGJZ0D09,Google Pay,4.21
93RC56UH7W,Google Pay,9.42
7G21AKH1Y0,Cash,6.23
Z52F5U85AI,Apple Pay,5.21
MW74XQ5F64,Apple Pay,7.95
P6069NR1JI,Cash,5.75
HRP116D58V,Debit Card,12.63
1733E2MTJO,Mobile Pay,12.55
E090K06NPN,Debit Card,6.64
K0V947TP1E,Apple Pay,4.08
NI4E19MK54,Apple Pay,5.85
R8ECY5565H,Mobile Pay,3.84
779CA8V4RX,Google Pay,8.14
7V5EMU813Y,Cash,4.82
G92W8V2E0Z,Google Pay,12.94
9464O4FOPF,Google Pay,8.98
37GI3TB78K,Apple Pay,11.74
775J0BIQK1,Debit Card,4.13
GR473U6F5S,Apple Pay,11.57
3X7FK78QO9,Mobile Pay,2.46
L75X46MOZ1,Apple Pay,9.08
771TT0PJ3T,Debit Card,11.74
1N1HC5TN83,Cash,7.14
HU7RRX6381,Google Pay,12.45
98CX7V4RE5,Credit Card,9.26
GIK6T30N83,Google Pay,4.67
37XV585BVF,Cash,11.99
YAY4KX1246,Google Pay,9.06
660Q4V6NGV,Cash,7.83
SE4PJ0923E,Google Pay,9.1
3AB7NS116O,Mobile Pay,8.05
7T8NSV5T37,Mobile Pay,8.08
J9XO3B2I53,Apple Pay,10.86
M58HEX317E,Mobile Pay,4.34
U80R613GUN,Cash,7.87
YD802SVU73,Mobile Pay,6.24
385KSN7ZR9,Debit Card,8.5
LD8P152UJ3,Credit Card,3.53
IBCGM59956,Cash,10.14
77WTK33EA3,Credit Card,5.87
8291DN0CFC,Google Pay,3.78
3EN8F8FN27,Credit Card,10.41
QQ5TD864P5,Google Pay,11.29
FT0868CYX3,Credit Card,11.25
20K4K3J5IP,Apple Pay,7.85
NX888GT59A,Cash,6.0
4X2WME4O62,Google Pay,2.59
1SC2JFW538,Mobile Pay,6.06
6Q9V655NMV,Debit Card,6.43
ZOM7518YC8,Apple Pay,9.76
CIA740XI55,Apple Pay,2.4
682Q1N4AME,Credit Card,9.01
P04X28ZEE2,Debit Card,6.55
D039CEI13U,Apple Pay,3.03
5W4P09DSA4,Cash,10.4
K1VL6T06X8,Mobile Pay,11.98
9BY52P52FZ,Debit Card,2.49
M4F52B3EY6,Debit Card,3.69
12II26V8ED,Apple Pay,2.82
1I4VLFU560,Apple Pay,6.32
X0U8U0J43N,Cash,9.01
80SIYPG163,Credit Card,12.25
41JSI176TR,Google Pay,12.9
0G855MHW5G,Cash,2.78
5661QE2MTW,Google Pay,8.87
0HBK3T954J,Mobile Pay,3.86
16FJR599KI,Cash,9.39
N6P72PC5E2,Google Pay,4.17
8KLLI8540D,Debit Card,8.76
BY65H9B1E4,Cash,7.58
725CMMQW44,Cash,6.53
19P9OENX27,Mobile Pay,6.29
VR7G2BI001,Debit Card,3.74
8X42OVLV56,Google Pay,9.58
B105W9RPR1,Cash,3.71
IIDX7300Z5,Debit Card,8.59
MDX49O85D3,Cash,3.47
JAE8Z54Q06,Apple Pay,9.94
J7L91KRO68,Mobile Pay,5.36
I2ASW0G765,Google Pay,11.3
96WSNV9Z68,Google Pay,5.63
HVZ128O32T,Mobile Pay,2.11
020U3RHZ5C,Cash,5.55
VF0X65G6W8,Credit Card,10.72
UX29ZW4V53,Debit Card,7.92
LE899U6NO9,Mobile Pay,11.47
K526E6IAX1,Cash,11.64
MR3W3FU146,Mobile Pay,4.15
V6O2636JQN,Google Pay,5.42
5W4FP5JE51,Credit Card,11.82
K1899ICAF2,Debit Card,10.07
A2XV41GX07,Mobile Pay,8.63
O510IUUO98,Mobile Pay,9.39
4LV30O3AY2,Cash,6.99
408AYWIO20,Debit Card,12.36
YATU223L63,Google Pay,5.65
13VU0I39NO,Google Pay,3.95
0UN83E51HQ,Mobile Pay,11.22
O63A1F1BF7,Apple Pay,10.39
3A056MCA8L,Credit Card,4.55
2AQG82KJ41,Credit Card,8.9
Z2L344WPN3,Credit Card,8.03
86FJD0Q7O1,Debit Card,2.85
5SMP1P2P33,Google Pay,6.6
A94L0F8R8Y,Cash,10.39
XBB8840X8U,Mobile Pay,10.59
5J6Z6F9O1M,Apple Pay,1.75
W28Y6DX89M,Apple Pay,11.68
6W3HXV550R,Mobile Pay,5.93
608PK7XRQ3,Cash,6.9
73XJ38USF8,Cash,3.48
38XV5UT49B,Google Pay,7.06
NP5K4853JB,Debit Card,8.04
G2X35RN25U,Debit Card,2.37
9BYM19ST44,Credit Card,12.3
885EZG08UH,Debit Card,3.75
B48C963JRL,Debit Card,11.7
7I76WKJ62A,Apple Pay,3.13
MH739J70KQ,Mobile Pay,10.52
47I6I1DKX5,Credit Card,7.01
547GI3XUT9,Mobile Pay,2.24
1MHT28K4N2,Cash,7.36
G15NX28RL5,Apple Pay,6.04
OE897LZY08,Cash,5.52
Z3NM9Z5I17,Google Pay,8.29
1JI0TU731M,Cash,10.51
FK0ELF7825,Mobile Pay,5.65
98L1VZXZ24,Debit Card,6.28
GARX51935H,Apple Pay,6.61
PMX39342PR,Credit Card,7.8
2H4FR64L3H,Credit Card,8.38
MO73D2KF47,Credit Card,8.23
UCH62P9U20,Mobile Pay,5.88
V2ZG5O58C7,Mobile Pay,9.34
GS8J885B3T,Cash,11.88
M0P5ZFF895,Mobile Pay,3.34
WW04W2P92Q,Cash,12.87
UH65324LNU,Apple Pay,11.5
O8114Q6RJG,Cash,7.6
XNC607A6C1,Apple Pay,8.95
78XS17X1HV,Apple Pay,2.16
B5F3817FUP,Google Pay,3.71
ADB40C8K86,Mobile Pay,1.9
234CQJ20DA,Cash,1.77
FC19M58I7J,Apple Pay,10.63
E6L55RU0W4,Debit Card,11.58
TOB3795JW1,Apple Pay,9.98
14WU7ZT79B,Mobile Pay,4.95
6K5EVQ2I82,Credit Card,7.28
8A055HD2EB,Cash,9.42
6P8G6F70JF,Debit Card,3.08
AWJP33F316,Debit Card,3.42
XTI6271JL7,Mobile Pay,4.51
QLQU7136B7,Mobile Pay,6.29
N28CWS2I23,Debit Card,11.85
H796N8YM3P,Debit Card,2.52
GLR15GR037,Mobile Pay,11.1
2Q4LZS77M0,Cash,6.66
NV6476LC9N,Debit Card,6.82
4J1U4R6P7B,Cash,3.49
AL87W54F1I,Apple Pay,9.62
4F09ZQ2NX9,Google Pay,5.98
CD9BM1184X,Credit Card,2.49
95EO51NJP5,Credit Card,9.71
1W4I7G0T3W,Credit Card,9.9
9536HDMK0K,Credit Card,1.73
K4WIIE8027,Cash,9.2
F17PT77WV0,Google Pay,6.81
5G43LHML29,Apple Pay,12.44
UC665RS49P,Google Pay,5.71
X3TGJ18U42,Mobile Pay,6.39
DN5C8W5T41,Debit Card,4.89
I35O2XB62F,Mobile Pay,8.99
GI6572HO4E,Apple Pay,5.61
3P5NH8E26C,Google Pay,12.93
46CF4LX9D2,Cash,6.11
EP53BUF331,Cash,5.82
NLY6U0336W,Mobile Pay,7.23
99S9QM2V1C,Cash,2.51
1VHU275T0K,Cash,1.7
WPV0XY4731,Debit Card,8.0
7A95S84QJD,Debit Card,8.0
B59M2WK18A,Google Pay,8.71
3C4B73F9VC,Mobile Pay,10.88
8KGCXY7889,Google Pay,3.51
N798GW2H7C,Credit Card,10.36
082Q1GQ4EX,Cash,8.56
T9T6A7L65Y,Google Pay,12.76
86Y1REKI16,Mobile Pay,3.83
V9Q67P6HQ2,Cash,10.93
D7S7QGH542,Credit Card,9.0
0RS079YYP6,Credit Card,5.52
6KRK7M55A5,Debit Card,12.39
1F8OL37ER1,Google Pay,5.21
G6HM3K988P,Debit Card,4.11
531KB7XFS0,Debit Card,9.4
A65AI6S13T,Mobile Pay,2.96
YID8605K9B,Apple Pay,9.25
0K6T73F8AA,Debit Card,8.51
ZL78JD783O,Google Pay,10.54
VZH6KI2465,Apple Pay,8.29
U4T38D1Q5L,Mobile Pay,3.78
I2XU0T315R,Apple Pay,11.88
O46WC03O6R,Apple Pay,6.46
P17V8U2J1F,Mobile Pay,7.95
IQ1WOM9453,Debit Card,10.86
1WOO833UH2,Debit Card,10.83
N77X81N2EA,Debit Card,4.94
0PHVIS5161,Credit Card,5.79
ZG06600XHJ,Debit Card,4.28
0Q3U6BF37W,Credit Card,9.63
G69ED4IH79,Mobile Pay,8.65
Y12185VJZC,Credit Card,5.12
B2K8W66RV2,Cash,5.09
21D4D5T0ZG,Cash,12.64
2E1P52UU6W,Cash,4.08
L6EZ5R0A40,Google Pay,8.11
518DJK2OV1,Debit Card,12.93
G7X4T498SU,Cash,2.67
K96ASU40P0,Apple Pay,2.46
1W9351HYAT,Apple Pay,1.8
30D8FIHD14,Apple Pay,7.55
H46LI53T4M,Google Pay,9.11
X75ZQ082LM,Apple Pay,12.95
X2R47M0NC7,Credit Card,4.37
GGNFR45099,Mobile Pay,11.89
9RA2L74AQ3,Apple Pay,10.51
AJ65624VLP,Google Pay,7.31
2ZRPR3Q610,Cash,9.41
H6F44EJV97,Apple Pay,3.07
33AE59AFG5,Cash,11.51
2YO84E2B1V,Apple Pay,12.03
HT99362TUL,Cash,10.27
18FND10NF0,Credit Card,11.34
SC32N6MF71,Debit Card,6.35
O3606WJKQ6,Debit Card,7.55
4M69M7HYS8,Google Pay,9.91
68E8S3BI7X,Google Pay,6.45
Q4341GR0CJ,Cash,3.01
7VF73STG91,Google Pay,7.89
H0T7UG1E02,Cash,3.62
I12TRD599D,Debit Card,6.18
0MD5LF396K,Credit Card,9.89
T5R9C4UH05,Apple Pay,6.18
DOC89283WV,Google Pay,5.77
Q30V2VYR52,Mobile Pay,3.72
N41LQ117RS,Mobile Pay,5.03
11S6C7L8CJ,Credit Card,8.8
1A9N04BS6A,Mobile Pay,9.82
4L8K4IQ1D9,Apple Pay,6.08
RS4YR7W637,Credit Card,2.87
CX66196PJO,Apple Pay,9.24
G57GGZ595Z,Mobile Pay,5.94
P8283MOI1A,Credit Card,8.28
8184MWTPA4,Cash,2.93
8PC1CG393T,Google Pay,3.88
ZD30LA173S,Debit Card,1.62
I8F643IRD5,Debit Card,4.31
PD34I2TU94,Credit Card,3.64
V42N0VJ82V,Cash,6.84
2KF608ERS0,Mobile Pay,7.38
3R3D30T3NA,Cash,10.07
66O5DN49CF,Cash,9.19
C3TVA4315Q,Debit Card,10.19
JPYZ23683X,Cash,5.52
5FA7BF025O,Apple Pay,6.01
75K8ANC10B,Credit Card,7.34
635S0TFTU5,Credit Card,12.05
471OMC0C2B,Debit Card,9.45
V22Q7YX62M,Credit Card,6.81
L1BW5344TC,Debit Card,9.07
6VA80V37OX,Credit Card,9.98
TJU4IB7181,Debit Card,2.68
2MT491A5QM,Mobile Pay,6.02
78CJ4YX47M,Apple Pay,4.94
RR50ST969X,Debit Card,8.9
3DYK9B0W58,Cash,11.49
Z99AP7W2D1,Debit Card,11.8
04KDT64RX0,Debit Card,2.86
ZB4G6P184J,Credit Card,7.56
W021IC6WD7,Google Pay,12.69
2QL8451TXC,Google Pay,4.2
9OC66U9G5E,Cash,12.64
Y01ME9G10H,Cash,11.87
2UU60R81QK,Mobile Pay,6.77
U5F172RE5Z,Debit Card,3.57
0O8B19WFJ9,Credit Card,6.47
3LEJ81JO46,Credit Card,12.77
I7G9T8T5V8,Cash,7.7
76F8U4YN9S,Mobile Pay,3.82
4MN6WO210G,Cash,10.02
18Q5SE8PD0,Mobile Pay,10.09
86Z0A17PKV,Google Pay,9.01
ECF7H097V5,Debit Card,11.14
X80PPW20T1,Credit Card,5.11
384L0R8IJX,Apple Pay,9.01
7FW21P1W6N,Cash,5.05
51YDFY2W76,Mobile Pay,4.58
8BD22EPP90,Apple Pay,12.56
7E72NW8D7N,Mobile Pay,12.51
U8WHJ0C746,Apple Pay,8.2
27QPAP1M17,Debit Card,10.41
4R676JNPM9,Cash,4.12
8Q8NHR518S,Credit Card,10.81
56A6L3DV1O,Credit Card,2.03
1TYE95ZQ17,Credit Card,10.9
ICR46WW622,Debit Card,9.98
0OFHU9015R,Apple Pay,3.8
6PAH0Y715R,Apple Pay,1.76
ST0T96O30V,Google Pay,4.05
O46MVU22A8,Credit Card,6.88
412VNH1DY9,Mobile Pay,1.69
M8TUZR2380,Debit Card,10.43
YH2EY95Y12,Google Pay,11.82
3DX659C2RI,Cash,9.96
52VR98CTN8,Debit Card,7.51
0UX5V9Z7L1,Mobile Pay,10.09
A3J5RL736B,Debit Card,8.47
419XI48GCS,Credit Card,12.61
V966KRW2O5,Credit Card,9.34
PF03UT4H78,Mobile Pay,6.48
HB26R206IF,Cash,6.95
1P8ZIU786O,Mobile Pay,7.43
ES1D6B049J,Apple Pay,9.06
2812ZGNYY4,Debit Card,4.93
6LR43E03WL,Apple Pay,2.73
811Y5R5NUG,Google Pay,12.83
0G2F74KMF1,Mobile Pay,5.49
1IY8M0V43S,Cash,9.03
NPU31R58X6,Mobile Pay,2.89
E197WN2YV8,Credit Card,8.8
9172AKM6MP,Debit Card,2.6
P3Q42NA6K7,Debit Card,4.89
1IV59V0GO4,Debit Card,9.97
2JN24X91HX,Cash,4.76
5OX58WC2Q4,Cash,9.64
22JD82DRC0,Google Pay,4.57
4YAVH87N71,Cash,12.94
D58L7TT3K1,Cash,8.25
1AN25M0H2K,Cash,8.5
K357NJSV45,Credit Card,4.17
8S4S2N7YO1,Cash,6.0
ME9H63Q9E9,Cash,8.58
IG7NC13T98,Apple Pay,2.72
C42M8QY35K,Debit Card,8.96
Y4QCT34L25,Mobile Pay,5.32
9YC471A2NW,Cash,2.31
148S0T2JOQ,Debit Card,8.58
7MN6D7D0U7,Apple Pay,7.85
C54266PCZD,Debit Card,7.89
57FI698LJQ,Credit Card,3.21
Y237Z89XFO,Apple Pay,9.01
M94N90ZUX8,Cash,1.71
QE3671ZRX4,Mobile Pay,7.84
2JS481RVY6,Credit Card,9.35
1ONQAH0488,Cash,3.12
70D749UOGE,Debit Card,9.46
WH7U768Z7B,Google Pay,3.8
14WT395TQK,Debit Card,9.0
C48G465LAK,Google Pay,7.94
T78AFBO728,Debit Card,8.91
68J1XH62JS,Mobile Pay,4.02
JZO14D93M0,Google Pay,7.82
V1WB458D3S,Credit Card,11.2
NA0C6865GJ,Cash,9.01
R29044QPIC,Credit Card,6.26
H7D0P724FK,Apple Pay,5.08
C342C7KY2Z,Debit Card,11.15
7H4Y0J4FK8,Apple Pay,4.4
A5GFW7418P,Apple Pay,8.0
I7RS7R5S85,Google Pay,1.86
F8525HX1WT,Credit Card,11.84
XH9O36T4P3,Cash,6.52
3UX275T7SX,Google Pay,5.85
LKZR13I620,Cash,8.35
4K6CH99F2K,Debit Card,6.36
JPL6F89W77,Apple Pay,5.78
B297AB2ZR3,Cash,8.41
B2L3K57SV0,Debit Card,8.64
R80N26PAV3,Cash,7.4
1W3FC6JA95,Mobile Pay,6.96
7PTH3715XU,Credit Card,12.79
138B1XIAA2,Mobile Pay,7.32
S2U5RK070A,Google Pay,4.3
XF87C983VX,Debit Card,4.94
3P4P6UYC95,Debit Card,11.55
47P29C6YTE,Cash,4.22
65S00B8MZA,Apple Pay,6.52
0AP2MO0L97,Mobile Pay,3.22
J21A6FFN72,Debit Card,6.4
QSXS483U79,Cash,5.0
H96V993ZEV,Mobile Pay,12.37
R59R08D4KJ,Mobile Pay,12.19
T25V7MV5O2,Debit Card,3.77
1SE22FF02P,Cash,8.57
X1J225Z0QN,Credit Card,11.42
G9G33S5B3Z,Cash,4.48
KEIY23026W,Credit Card,7.14
Y7857H9MND,Debit Card,3.57
9L1G5A5UH1,Apple Pay,10.19
X61FM0O23E,Apple Pay,8.97
HD53M5EP26,Mobile Pay,4.84
MFS3U0Z133,Cash,10.8
90FPT2B26S,Cash,4.2
PTU9053FQ3,Mobile Pay,1.84
6P19XXN4F3,Cash,2.56
52G8ZOI6N5,Mobile Pay,3.07
RCX5369T4V,Google Pay,4.08
674N59RJMN,Cash,5.0
S068IJO4S0,Cash,10.26
R7ZS4T2E94,Apple Pay,10.68
9H5OCG947Y,Debit Card,11.89
IK5U854JM4,Mobile Pay,7.53
7D248JWS7M,Cash,12.82
A4XTG8667P,Apple Pay,5.47
PGKE6784J0,Apple Pay,6.66
P1ZO3914YF,Cash,1.85
52VSS677GV,Mobile Pay,9.25
4RY3D11IC1,Google Pay,8.08
2GL63R2VW7,Google Pay,4.07
2A4C30STS4,Cash,9.32
06ADRG21H8,Debit Card,7.97
HX588B7E3N,Debit Card,12.43
6MIE8X2N38,Debit Card,12.49
4TA138CBV8,Google Pay,7.46
3R5Q2P1O3X,Mobile Pay,1.54
X9I7219DMF,Debit Card,8.83
A3D9MXP626,Mobile Pay,3.47
3J00JRUO06,Google Pay,12.17
82U8UO1R4H,Mobile Pay,7.5
6CK1K3N6L5,Cash,3.48
I32DQ0C5F6,Debit Card,12.32
Y3V64L8NS2,Debit Card,3.51
884EPVW9E6,Cash,9.28
4T5GBX62S5,Credit Card,11.83
5E00Q1ISS8,Google Pay,1.74
NKX85T3Z81,Mobile Pay,3.69
0I5Q75OR5H,Cash,8.99
8WF9B52HJ5,Debit Card,11.47
E9Q58WB7Y8,Google Pay,7.21
41W31U7KMW,Apple Pay,6.2
KKD81YF538,Debit Card,10.98
E17VW4E12L,Google Pay,7.62
122CF2RDV1,Google Pay,7.33
Q6LFT755L1,Debit Card,12.26
M005GG63FG,Apple Pay,7.96
S0RJ4904XE,Cash,7.15
A357YAQ59X,Google Pay,4.05
MRT788ES62,Credit Card,6.99
1F3OYM418L,Apple Pay,12.73
8QRX7Y42N3,Apple Pay,11.17
68Q3U4UVL3,Google Pay,4.02
E5C1A1D9H7,Cash,3.14
Q9Y9M37Q6J,Google Pay,8.24
4P5E645TMO,Cash,6.37
G9E37IZ6P9,Apple Pay,8.25
W264P59WYJ,Credit Card,5.88
XTD5S2192Z,Debit Card,11.61
CF317BC60Q,Credit Card,8.73
71A55ZZVB4,Credit Card,6.27
9TB47HT2L7,Cash,9.53
8XB40C8Z3R,Debit Card,10.95
S4Y6T63I7N,Apple Pay,12.87
BWLS75020F,Cash,2.96
A593Y59AIU,Mobile Pay,9.86
I3849TY8SP,Credit Card,7.41
KUT21D49M9,Google Pay,9.16
EZ895OIF25,Debit Card,4.29
V7PU73N55E,Debit Card,3.39
HU4N103QW1,Google Pay,10.4
I6T3S0YU29,Cash,8.55
58WPB1M4X5,Debit Card,7.56
Q5E6MW5Q57,Mobile Pay,8.82
Q8GNOY3238,Google Pay,11.94
TRN69LD110,Apple Pay,12.09
789WRX2Q2R,Credit Card,10.78
27XE1OU42U,Debit Card,11.97
GSHJ722K36,Mobile Pay,6.03
4A1RIR58J2,Apple Pay,12.0
U6NUS2855C,Debit Card,12.21
F0R12M2S1B,Credit Card,2.83
NUB6CQ2119,Cash,12.72
X17I4HA8U7,Cash,9.11
9N2WY4O71T,Cash,9.82
X4XL9755XT,Credit Card,10.47
M5K7SR46A3,Credit Card,7.78
55Z89UIU8U,Google Pay,7.0
7Q4W02LH9A,Mobile Pay,11.78
N6A026WD4I,Debit Card,11.36
41Y2SB7V6X,Cash,2.58
II802ZXK70,Credit Card,1.8
M569WOFQ33,Mobile Pay,10.98
DL8PR6Z516,Apple Pay,2.16
3K20BA9X2C,Debit Card,5.18
IS6QH4388C,Mobile Pay,6.03
5FLNS0P239,Credit Card,4.94
W63ZM7X3U2,Debit Card,7.97
M5CK5GD941,Apple Pay,4.34
9Y4G559GVH,Debit Card,2.59
3SCZD1596V,Debit Card,12.89
TG6642R2OB,Apple Pay,8.3
5SRD05BL31,Cash,6.29
O16ORJK528,Credit Card,8.69
NI5K2T1J66,Cash,9.68
7OXP43C16S,Credit Card,6.46
815Q8OSP8K,Mobile Pay,8.13
8NS8O0TE76,Apple Pay,8.17
4BAJYC8444,Mobile Pay,6.01
A712P53SBC,Mobile Pay,8.32
6Y335P1JPD,Mobile Pay,7.36
363E9DK9GS,Cash,7.37
TZ9V8M8V81,Apple Pay,3.36
553IOZ5T3T,Debit Card,10.79
11PVJ252KT,Google Pay,5.06
1V80B6M1BE,Apple Pay,4.9
MS3YK3T471,Credit Card,3.71
6ZD21CL3D3,Google Pay,1.74
57PUN5BF70,Apple Pay,9.62
VWZ395P8M8,Mobile Pay,5.32
U122A5WX8D,Google Pay,1.96
ZU9VU2S090,Cash,5.41
QP2XA702K8,Debit Card,6.28
RW01O4RM08,Credit Card,3.89
5P737PFOJ6,Mobile Pay,3.33
07IXFD52N9,Google Pay,4.27
